ticker,return,volatility,draw_down,sharpe
Avg_SP500,1.76179016858,0.219906200356,-0.188649716234,0.454855820996
industrials,1.95239194999,0.213193420319,-0.16068205796,0.506532320472
health_care,2.3699265146,0.216257206124,-0.134829585469,0.530959987098
information_technology,2.07202747729,0.239847629098,-0.21872036667,0.445817087912
consumer_discretionary,1.9088756746,0.238918077253,-0.194633990326,0.415485048384
utilities,1.54238845811,0.151896464465,-0.0797963143385,0.642650309921
financials,1.38237990841,0.212234605756,-0.263426301285,0.417960357314
materials,1.48452255208,0.234647340692,-0.245194146567,0.385233312385
consumer_staples,1.8854373783,0.16125326466,-0.074801203144,0.63403727878
real_estate,1.45956074691,0.192490400503,-0.121523849577,0.472589306297
energy,0.729075441085,0.295491617246,-0.344430747271,0.130357817712
telecommunications_services,0.860791459499,0.215795806234,-0.187894369889,0.313619348795
MMM,1.68925684473,0.151555163448,-0.125927762292,0.686120743816
AYI,4.21138386667,0.272239806633,-0.173219019425,0.659318839188
ALK,8.99997437951,0.261965084419,0.0,0.988395418516
ALLE,0.544920913738,0.12545525979,-0.160824742268,0.354366530011
AAL,1.58452180391,0.481485285644,-0.374021909233,0.206877198859
AME,2.08026786479,0.19740595327,-0.0292311471383,0.603194120451
ARNC,0.0627021811302,0.299402541,-0.40111324948,0.0203739719861
BA,2.11268849531,0.194911130483,-0.129228102241,0.616929485668
CHRW,0.524673448492,0.187931653058,-0.0785710118947,0.229233108885
CAT,0.739775797435,0.220527808368,-0.120787401575,0.25818763182
CTAS,3.93894120359,0.170239485543,-0.0934865900383,1.0172527373
CSX,2.06034980868,0.226673076637,-0.105501693921,0.522110373819
CMI,1.56442038216,0.25460839711,-0.0615576134335,0.387850860139
DE,1.27291756714,0.201683683793,-0.0283888007792,0.424284885386
DAL,3.19196110576,0.313497869792,-0.435153583618,0.491535838675
DOV,0.776591073729,0.224763788034,-0.152385108295,0.263179024076
DNB,0.668579939784,0.203264651387,-0.191990566598,0.258434160914
